193;Phishing; ['initial-access']; ['Linux', 'macOS', 'Windows', 'SaaS', 'Office 365'];;;2,83525473;0,85;0,77;0,62;0,85;T1566; []; ['CAPEC-98']; ['High']
194;Runtime Data Manipulation; ['impact']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1565.003; []; []; []
195;Transmitted Data Manipulation; ['impact']; ['Linux', 'macOS', 'Windows'];;;2,83525473;0,62;0,77;0,85;0,85;T1565.002; []; []; []
196;Stored Data Manipulation; ['impact']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1565.001; []; []; []
197;Data Manipulation; ['impact']; ['Linux', 'macOS', 'Windows'];;;2,83525473;0,62;0,77;0,85;0,85;T1565; []; []; []
198;Hidden Files and Directories; ['defense-evasion']; ['Windows', 'macOS', 'Linux'];;;1,83457659;0,62;0,77;0,85;0,55;T1564.001; []; []; []
199;Hide Artifacts; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1564; []; []; []
200;RDP Hijacking; ['lateral-movement']; ['Windows'];;;0,900610326;0,27;0,77;0,62;0,85;T1563.002; []; []; []
201;SSH Hijacking; ['lateral-movement']; ['Linux', 'macOS'];;;0,582747858;0,27;0,77;0,62;0,55;T1563.001; ['SSH service enabled, trust relationships configured, established connections']; []; []
202;Remote Service Session Hijacking; ['lateral-movement']; ['Linux', 'macOS', 'Windows'];;;1,234707705;0,27;0,77;0,85;0,85;T1563; []; []; []
203;Security Software Discovery; ['discovery']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure', 'Office 365', 'Azure AD', 'SaaS'];;;1,83457659;0,62;0,77;0,85;0,55;T1518.001; []; ['CAPEC-581']; ['
204;Cloud Groups; ['discovery']; ['Office 365', 'Azure AD', 'GCP', 'SaaS', 'Azure', 'AWS'];;;1,83457659;0,62;0,77;0,85;0,55;T1069.003; []; []; []
205;Domain Groups; ['discovery']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1069.002; []; []; []
206;Cloud Account; ['discovery']; ['AWS', 'GCP', 'Azure', 'Office 365', 'Azure AD', 'SaaS'];;;1,83457659;0,62;0,77;0,85;0,55;T1087.004; []; []; []
207;Email Account; ['discovery']; ['Windows', 'Office 365'];;;1,83457659;0,62;0,77;0,85;0,55;T1087.003; []; []; []
208;Domain Account; ['discovery']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1087.002; []; ['CAPEC-575']; ['Low']
209;Local Account; ['discovery']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1087.001; []; []; []
210;Install Root Certificate; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;1,338161748;0,62;0,77;0,62;0,55;T1553.004; []; ['CAPEC-479']; ['Low']
211;Disable or Modify System Firewall; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1562.004; []; []; []
212;Impair Command History Logging; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1562.003; []; ['CAPEC-13']; ['High']
213;Disable Windows Event Logging; ['defense-evasion']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1562.002; []; []; []
214;Disable or Modify Tools; ['defense-evasion']; ['Windows', 'macOS', 'Linux'];;;1,83457659;0,62;0,77;0,85;0,55;T1562.001; []; ['CAPEC-578']; ['Medium']
215;Impair Defenses; ['defense-evasion']; ['Linux', 'Windows', 'macOS', 'AWS', 'GCP', 'Azure'];;;1,83457659;0,62;0,77;0,85;0,55;T1562; []; []; []
216;LSA Secrets; ['credential-access']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1003.004; []; []; []
217;Cached Domain Credentials; ['credential-access']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1003.005; []; []; []
218;Disk Structure Wipe; ['impact']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1561.002; []; []; []
219;Disk Content Wipe; ['impact']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1561.001; []; []; []
220;Disk Wipe; ['impact']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1561; []; []; []
221;Archive via Custom Method; ['collection']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1560.003; []; []; []
222;Archive via Library; ['collection']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1560.002; []; []; []
223;Archive via Utility; ['collection']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1560.001; []; []; []
224;Archive Collected Data; ['collection']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1560; []; []; []
225;Application or System Exploitation; ['impact']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure', 'Office 365', 'Azure AD', 'SaaS'];;;2,515145325;0,85;0,77;0,85;0,55;T1499.004; []; []; []
226;Application Exhaustion Flood; ['impact']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure', 'Office 365', 'Azure AD', 'SaaS'];;;2,515145325;0,85;0,77;0,85;0,55;T1499.003; []; []; []
227;Service Exhaustion Flood; ['impact']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure', 'Office 365', 'Azure AD', 'SaaS'];;;3,887042775;0,85;0,77;0,85;0,85;T1499.002; []; ['CAPEC-488', 'CAPEC-489', 'CAPEC-528']; ['
228;OS Exhaustion Flood; ['impact']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1499.001; []; ['CAPEC-469', 'CAPEC-482'];" []"", '"
229;External Defacement; ['impact']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure'];;;3,887042775;0,85;0,77;0,85;0,85;T1491.002; []; []; []
230;Internal Defacement; ['impact']; ['Linux', 'macOS', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1491.001; []; []; []
231;Email Forwarding Rule; ['collection']; ['Office 365', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1114.003; []; []; []
232;Remote Email Collection; ['collection']; ['Office 365', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85;T1114.002; []; []; []
233;Local Email Collection; ['collection']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1114.001; []; []; []
234;SID-History Injection; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1134.005; []; []; []
235;Parent PID Spoofing; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1134.004; []; []; []
236;Make and Impersonate Token; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1134.003; []; []; []
237;Create Process with Token; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1134.002; []; []; []
238;Token Impersonation/Theft; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1134.001; []; []; []
239;Sharepoint; ['collection']; ['Windows', 'Office 365'];;;1,83457659;0,62;0,77;0,85;0,55;T1213.002; []; []; []
240;Confluence; ['collection']; ['SaaS'];;;1,83457659;0,62;0,77;0,85;0,55;T1213.001; []; []; []
241;Credentials from Web Browsers; ['credential-access']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1555.003; []; []; []
242;Securityd Memory; ['credential-access']; ['Linux', 'macOS'];;;0,798928515;0,27;0,77;0,85;0,55;T1555.002; []; []; []
243;Keychain; ['credential-access']; ['macOS'];;;0,798928515;0,27;0,77;0,85;0,55;T1555.001; []; []; []
244;Dynamic Data Exchange; ['execution']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1559.002; []; []; []
245;Component Object Model; ['execution']; ['Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1559.001; []; []; []
246;Inter-Process Communication; ['execution']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1559; []; []; []
247;Silver Ticket; ['credential-access']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1558.002; []; []; []
248;Golden Ticket; ['credential-access']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1558.001; []; []; []
249;Steal or Forge Kerberos Tickets; ['credential-access']; ['Windows'];;;2,83525473;0,85;0,77;0,85;0,62;T1558; ['Kerberos authentication enabled']; ['CAPEC-652']; ['Medium']
250;LLMNR/NBT-NS Poisoning and SMB Relay; ['credential-access', 'collection']; ['Windows'];;;2,83525473;0,62;0,77;0,85;0,85;T1557.001; []; []; []
251;Adversary-in-the-Middle; ['credential-access', 'collection']; ['Windows', 'macOS', 'Linux'];;;2,83525473;0,62;0,77;0,85;0,85;T1557; []; ['CAPEC-94']; ['High']
252;Password Filter DLL; ['credential-access', 'defense-evasion']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1556.002; []; []; []
253;Domain Controller Authentication; ['credential-access', 'defense-evasion']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1556.001; []; []; []
254;Modify Authentication Process; ['credential-access', 'defense-evasion']; ['Windows', 'Linux', 'macOS', 'Network'];;;2,515145325;0,85;0,77;0,85;0,55;T1556; []; []; []
255;Credential API Hooking; ['collection', 'credential-access']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1056.004; []; []; []
256;Web Portal Capture; ['collection', 'credential-access']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1056.003; ['An externally facing login portal is configured.']; ['CAPEC-569']; ['
257;GUI Input Capture; ['collection', 'credential-access']; ['macOS', 'Windows'];;;1,338161748;0,62;0,77;0,62;0,55;T1056.002; []; ['CAPEC-659']; ['']
258;Keylogging; ['collection', 'credential-access']; ['Windows', 'macOS', 'Linux', 'Network'];;;2,83525473;0,62;0,77;0,85;0,85;T1056.001; []; ['CAPEC-568']; ['
259;Credentials from Password Stores; ['credential-access']; ['Linux', 'macOS', 'Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1555; []; []; []
260;Cloud Instance Metadata API; ['credential-access']; ['AWS', 'GCP', 'Azure'];;;2,515145325;0,85;0,77;0,85;0,55;T1552.005; []; []; []
261;/etc/passwd and /etc/shadow; ['credential-access']; ['Linux'];;;0,798928515;0,27;0,77;0,85;0,55;T1003.008; []; []; []
262;Proc Filesystem; ['credential-access']; ['Linux'];;;0,798928515;0,27;0,77;0,85;0,55;T1003.007; []; []; []
263;DCSync; ['credential-access']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1003.006; []; []; []
264;Kerberoasting; ['credential-access']; ['Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1558.003; ['Valid domain account or the ability to sniff traffic within a domain']; ['CAPEC-509'];" ["""
265;Group Policy Preferences; ['credential-access']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1552.006; []; []; []
266;NTDS; ['credential-access']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1003.003; ['Access to Domain Controller or backup']; []; []
267;Security Account Manager; ['credential-access']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1003.002; []; []; []
268;LSASS Memory; ['credential-access']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1003.001; []; []; []
269;Credential Stuffing; ['credential-access']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure', 'Office 365', 'Azure AD', 'SaaS'];;;1,83457659;0,62;0,77;0,85;0,55;T1110.004; []; ['CAPEC-600']; ['High']
270;Password Spraying; ['credential-access']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure', 'Office 365', 'Azure AD', 'SaaS'];;;1,83457659;0,62;0,77;0,85;0,55;T1110.003; []; ['CAPEC-565']; ['High']
271;Password Cracking; ['credential-access']; ['Linux', 'macOS', 'Windows', 'Office 365', 'Azure AD'];;;1,83457659;0,62;0,77;0,85;0,55;T1110.002; []; ['CAPEC-55']; ['Medium']
272;Password Guessing; ['credential-access']; ['Linux', 'macOS', 'Windows', 'Office 365', 'GCP', 'Azure AD', 'AWS', 'Azure', 'SaaS'];;;1,83457659;0,62;0,77;0,85;0,55;T1110.001; []; ['CAPEC-49']; ['Medium']
273;Windows Remote Management; ['lateral-movement']; ['Windows'];;;2,83525473;0,62;0,77;0,85;0,85;T1021.006; []; []; []
274;VNC; ['lateral-movement']; ['Linux', 'macOS', 'Windows'];;;2,2211673;0,85;0,44;0,85;0,85;T1021.005; ['VNC server installed and listening for connections.']; ['CAPEC-555']; ['
275;SSH; ['lateral-movement']; ['Linux', 'macOS'];;;2,2211673;0,85;0,44;0,85;0,85;T1021.004; ['An SSH server is configured and running.']; ['CAPEC-555']; ['
276;Distributed Component Object Model; ['lateral-movement']; ['Windows'];;;1,234707705;0,27;0,77;0,85;0,85;T1021.003; []; []; []
277;SMB/Windows Admin Shares; ['lateral-movement']; ['Windows'];;;1,04832948;0,62;0,44;0,85;0,55;T1021.002; ['SMB enabled and  Host/network firewalls not blocking SMB ports between source and destination and  Use of domain account in administrator group on remote system or default system admin account.']; ['CAPEC-561'];" ['Low[Once an adversary obtains a known Windows credential, leveraging it is trivial.]']""]"
278;Remote Desktop Protocol; ['lateral-movement']; ['Windows'];;;1,62014556;0,62;0,44;0,85;0,85;T1021.001; ['RDP service enabled, account in the Remote Desktop Users group']; ['CAPEC-555']; ['
279;Compromise Client Software Binary; ['persistence']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1554; []; []; []
280;Space after Filename; ['defense-evasion']; ['Linux', 'macOS'];;;1,338161748;0,62;0,77;0,62;0,55;T1036.006; []; ['CAPEC-649']; ['Low']
281;Match Legitimate Name or Location; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;1,4372259;0,85;0,44;0,85;0,55;T1036.005; []; ['CAPEC-177']; []']
282;Masquerade Task or Service; ['defense-evasion']; ['Windows', 'Linux'];;;1,83457659;0,62;0,77;0,85;0,55;T1036.004; []; []; []
283;Rename System Utilities; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1036.003; []; []; []
284;Right-to-Left Override; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1036.002; []; []; []
285;Invalid Code Signature; ['defense-evasion']; ['macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1036.001; []; []; []
286;SIP and Trust Provider Hijacking; ['defense-evasion']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1553.003; []; []; []
287;Code Signing; ['defense-evasion']; ['macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1553.002; []; []; []
288;Gatekeeper Bypass; ['defense-evasion']; ['macOS'];;;1,338161748;0,62;0,77;0,62;0,55;T1553.001; []; []; []
289;Subvert Trust Controls; ['defense-evasion']; ['Windows', 'macOS', 'Linux'];;;2,515145325;0,85;0,77;0,85;0,55;T1553; []; []; []
290;Steganography; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;1,4372259;0,85;0,44;0,85;0,55;T1027.003; []; ['CAPEC-636']; ['
291;Software Packing; ['defense-evasion']; ['macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1027.002; []; ['CAPEC-570']; ['
292;Binary Padding; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1027.001; []; ['CAPEC-572', 'CAPEC-655']; ['High', 'High']
293;Linux and Mac File and Directory Permissions Modification; ['defense-evasion']; ['macOS', 'Linux'];;;1,83457659;0,62;0,77;0,85;0,55;T1222.002; []; []; []
294;Windows File and Directory Permissions Modification; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1222.001; []; []; []
295;Private Keys; ['credential-access']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1552.004; []; []; []
296;Bash History; ['credential-access']; ['Linux', 'macOS'];;;1,83457659;0,62;0,77;0,85;0,55;T1552.003; []; []; []
297;Credentials in Registry; ['credential-access']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1552.002;" [""Ability to query some Registry locations depends on the adversary's level of access. User permissions are usually limited to access of user-related Registry keys.""]"; []; []
298;Credentials In Files; ['credential-access']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure'];;;1,83457659;0,62;0,77;0,85;0,55;T1552.001; ['Access to files']; ['CAPEC-639']; ['
299;Unsecured Credentials; ['credential-access']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure', 'Office 365', 'Azure AD', 'SaaS'];;;1,83457659;0,62;0,77;0,85;0,55;T1552; []; []; []
300;PubPrn; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1216.001; []; []; []
301;Timestomp; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1070.006; []; []; []
302;Network Share Connection Removal; ['defense-evasion']; ['Windows'];;;2,83525473;0,62;0,77;0,85;0,85;T1070.005; ['Established network share connection to a remote system. Level of access depends on permissions of the account used.']; []; []
303;File Deletion; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1070.004; []; []; []
304;Clear Command History; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1070.003; []; []; []
305;Web Session Cookie; ['defense-evasion', 'lateral-movement']; ['Office 365', 'SaaS'];;;2,515145325;0,85;0,77;0,85;0,55;T1550.004; []; ['CAPEC-60']; ['High']
306;Application Access Token; ['defense-evasion', 'lateral-movement']; ['Office 365', 'SaaS'];;;3,887042775;0,85;0,77;0,85;0,85;T1550.001; []; ['CAPEC-593']; ['High']
307;Pass the Ticket; ['defense-evasion', 'lateral-movement']; ['Windows'];;;0,9145983;0,85;0,77;0,85;0,2;T1550.003; ['Kerberos authentication enabled']; ['CAPEC-645']; ['Low']
308;Pass the Hash; ['defense-evasion', 'lateral-movement']; ['Windows'];;;1,4372259;0,85;0,44;0,85;0,55;T1550.002; []; ['CAPEC-644']; ['Medium']
309;Use Alternate Authentication Material; ['defense-evasion', 'lateral-movement']; ['Windows', 'Office 365', 'SaaS'];;;1,83457659;0,85;0,77;0,62;0,55;T1550; []; []; []
310;Elevated Execution with Prompt; ['privilege-escalation', 'defense-evasion']; ['macOS'];;;1,338161748;0,62;0,77;0,62;0,55;T1548.004; []; []; []
311;Sudo and Sudo Caching; ['privilege-escalation', 'defense-evasion']; ['Linux', 'macOS'];;;1,83457659;0,62;0,77;0,85;0,55;T1548.003; []; []; []
312;Bypass User Account Control; ['privilege-escalation', 'defense-evasion']; ['Windows'];;;1,338161748;0,62;0,77;0,62;0,55;T1548.002; []; []; []
313;Setuid and Setgid; ['privilege-escalation', 'defense-evasion']; ['Linux', 'macOS'];;;1,83457659;0,62;0,77;0,85;0,55;T1548.001; []; []; []
314;Abuse Elevation Control Mechanism; ['privilege-escalation', 'defense-evasion']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1548; []; []; []
315;Cloud Account; ['persistence']; ['AWS', 'GCP', 'Azure', 'Office 365', 'Azure AD'];;;0,798928515;0,27;0,77;0,85;0,55;T1136.003; []; []; []
316;Clear Linux or Mac System Logs; ['defense-evasion']; ['Linux', 'macOS'];;;2,515145325;0,85;0,77;0,85;0,55;T1070.002; []; []; []
317;Clear Windows Event Logs; ['defense-evasion']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1070.001; ['Clearing the Windows event logs requires Administrator permissions']; []; []
318;Domain Account; ['persistence']; ['Windows', 'macOS', 'Linux'];;;0,798928515;0,27;0,77;0,85;0,55;T1136.002; []; []; []
319;Local Account; ['persistence']; ['Linux', 'macOS', 'Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1136.001; []; []; []
320;Plist Modification; ['persistence', 'privilege-escalation']; ['macOS'];;;1,338161748;0,62;0,77;0,62;0,55;T1547.011; []; []; []
321;Port Monitors; ['persistence', 'privilege-escalation']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1547.010; []; []; []
322;Shortcut Modification; ['persistence', 'privilege-escalation']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1547.009; []; ['CAPEC-132']; ['Low']
323;LSASS Driver; ['persistence', 'privilege-escalation']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1547.008; []; []; []
324;Re-opened Applications; ['persistence', 'privilege-escalation']; ['macOS'];;;1,83457659;0,62;0,77;0,85;0,55;T1547.007; []; []; []
325;Kernel Modules and Extensions; ['persistence', 'privilege-escalation']; ['macOS', 'Linux'];;;0,798928515;0,27;0,77;0,85;0,55;T1547.006; []; []; []
326;Security Support Provider; ['persistence', 'privilege-escalation']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1547.005; []; []; []
327;Winlogon Helper DLL; ['persistence', 'privilege-escalation']; ['Windows'];;;0,332998776;0,27;0,44;0,62;0,55;T1547.004; []; ['CAPEC-579']; ['
328;Time Providers; ['persistence', 'privilege-escalation']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1547.003; []; []; []
329;Emond; ['privilege-escalation', 'persistence']; ['macOS'];;;0,798928515;0,27;0,77;0,85;0,55;T1546.014; []; []; []
330;PowerShell Profile; ['privilege-escalation', 'persistence']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1546.013; []; []; []
331;Image File Execution Options Injection; ['privilege-escalation', 'persistence']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1546.012; []; []; []
332;Odbcconf; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1218.008; []; []; []
333;Application Shimming; ['privilege-escalation', 'persistence']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1546.011; []; []; []
334;Authentication Package; ['persistence', 'privilege-escalation']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1547.002; []; []; []
335;AppInit DLLs; ['privilege-escalation', 'persistence']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1546.010; ['Secure boot disabled on systems running Windows 8 and later']; []; []
336;AppCert DLLs; ['privilege-escalation', 'persistence']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1546.009; []; []; []
337;Msiexec; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1218.007; []; []; []
338;Accessibility Features; ['privilege-escalation', 'persistence']; ['Windows'];;;0,582747858;0,27;0,77;0,62;0,55;T1546.008; []; ['CAPEC-558']; ['Low']
339;Netsh Helper DLL; ['privilege-escalation', 'persistence']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1546.007; []; []; []
340;LC_LOAD_DYLIB Addition; ['privilege-escalation', 'persistence']; ['macOS'];;;1,83457659;0,62;0,77;0,85;0,55;T1546.006; []; []; []
341;Trap; ['privilege-escalation', 'persistence']; ['macOS', 'Linux'];;;1,83457659;0,62;0,77;0,85;0,55;T1546.005; []; []; []
342;Unix Shell Configuration Modification; ['privilege-escalation', 'persistence']; ['Linux', 'macOS'];;;1,338161748;0,62;0,77;0,62;0,55;T1546.004; []; []; []
343;Windows Management Instrumentation Event Subscription; ['privilege-escalation', 'persistence']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1546.003; []; []; []
344;Screensaver; ['privilege-escalation', 'persistence']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1546.002; []; []; []
345;Change Default File Association; ['privilege-escalation', 'persistence']; ['Windows'];;;1,04832948;0,62;0,44;0,85;0,55;T1546.001; []; ['CAPEC-556']; ['
346;Registry Run Keys / Startup Folder; ['persistence', 'privilege-escalation']; ['Windows'];;;1,338161748;0,62;0,77;0,62;0,55;T1547.001; []; ['CAPEC-270']; ['Medium']
347;Control Panel; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1218.002; []; []; []
348;Regsvr32; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1218.010; []; []; []
349;Regsvcs/Regasm; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1218.009; []; []; []
350;Mshta; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1218.005; []; []; []
351;InstallUtil; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1218.004; []; []; []
352;Compiled HTML File; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1218.001; []; []; []
353;CMSTP; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1218.003; []; []; []
354;Rundll32; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1218.011; []; []; []
355;Boot or Logon Autostart Execution; ['persistence', 'privilege-escalation']; ['Linux', 'macOS', 'Windows'];;;1,04832948;0,62;0,44;0,85;0,55;T1547; []; ['CAPEC-564']; ['
356;Event Triggered Execution; ['privilege-escalation', 'persistence']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1546; []; []; []
357;Add Office 365 Global Administrator Role; ['persistence']; ['Office 365'];;;0,798928515;0,27;0,77;0,85;0,55;T1098.003; []; []; []
358;Exchange Email Delegate Permissions; ['persistence']; ['Windows', 'Office 365'];;;0,798928515;0,27;0,77;0,85;0,55;T1098.002; []; []; []
359;Additional Cloud Credentials; ['persistence']; ['Azure AD', 'Azure', 'AWS', 'GCP'];;;1,83457659;0,62;0,77;0,85;0,55;T1098.001; []; []; []
360;Launch Daemon; ['persistence', 'privilege-escalation']; ['macOS'];;;0,45653058;0,27;0,44;0,85;0,55;T1543.004; []; ['CAPEC-550', 'CAPEC-551']; ['
361;Windows Service; ['persistence', 'privilege-escalation']; ['Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1543.003; []; ['CAPEC-478', 'CAPEC-550', 'CAPEC-551']; ['Low', '
362;Systemd Service; ['persistence', 'privilege-escalation']; ['Linux'];;;1,04832948;0,62;0,44;0,85;0,55;T1543.002; []; ['CAPEC-550', 'CAPEC-551']; ['
363;Launch Agent; ['persistence', 'privilege-escalation']; ['macOS'];;;1,83457659;0,62;0,77;0,85;0,55;T1543.001; []; []; []
364;Startup Items; ['persistence', 'privilege-escalation']; ['macOS'];;;0,798928515;0,27;0,77;0,85;0,55;T1037.005; []; []; []
365;RC Scripts; ['persistence', 'privilege-escalation']; ['macOS'];;;0,798928515;0,27;0,77;0,85;0,55;T1037.004; []; []; []
366;Process Hollowing; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1055.012; []; []; []
367;Process Doppelgänging; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55;T1055.013; []; []; []
368;Extra Window Memory Injection; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;2,515145325;0,85;0,77;0,85;0,55;T1055.011; []; []; []
369;VDSO Hijacking; ['defense-evasion', 'privilege-escalation']; ['Linux'];;;2,515145325;0,85;0,77;0,85;0,55;T1055.014; []; []; []
