number; name; kill_chain_phases; platforms;Technologies;Additions;CVSS_Exp;PR_V;AC_V;UI_V;AV_V
232;Remote Email Collection; ['collection']; ['Office 365', 'Windows'];;;3,887042775;0,85;0,77;0,85;0,85
233;Local Email Collection; ['collection']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
234;SID-History Injection; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
235;Parent PID Spoofing; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
236;Make and Impersonate Token; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
237;Create Process with Token; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;2,515145325;0,85;0,77;0,85;0,55
238;Token Impersonation/Theft; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;2,515145325;0,85;0,77;0,85;0,55
239;Sharepoint; ['collection']; ['Windows', 'Office 365'];;;1,83457659;0,62;0,77;0,85;0,55
240;Confluence; ['collection']; ['SaaS'];;;1,83457659;0,62;0,77;0,85;0,55
241;Credentials from Web Browsers; ['credential-access']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
242;Securityd Memory; ['credential-access']; ['Linux', 'macOS'];;;0,798928515;0,27;0,77;0,85;0,55
243;Keychain; ['credential-access']; ['macOS'];;;0,798928515;0,27;0,77;0,85;0,55
244;Dynamic Data Exchange; ['execution']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
245;Component Object Model; ['execution']; ['Windows'];;;2,515145325;0,85;0,77;0,85;0,55
246;Inter-Process Communication; ['execution']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
247;Silver Ticket; ['credential-access']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
248;Golden Ticket; ['credential-access']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
249;Steal or Forge Kerberos Tickets; ['credential-access']; ['Windows'];;;2,83525473;0,85;0,77;0,85;0,62
250;LLMNR/NBT-NS Poisoning and SMB Relay; ['credential-access', 'collection']; ['Windows'];;;2,83525473;0,62;0,77;0,85;0,85
251;Man-in-the-Middle; ['credential-access', 'collection']; ['Windows', 'macOS', 'Linux'];;;2,83525473;0,62;0,77;0,85;0,85
252;Password Filter DLL; ['credential-access', 'defense-evasion']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
253;Domain Controller Authentication; ['credential-access', 'defense-evasion']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
254;Modify Authentication Process; ['credential-access', 'defense-evasion']; ['Windows', 'Linux', 'macOS', 'Network'];;;2,515145325;0,85;0,77;0,85;0,55
255;Credential API Hooking; ['collection', 'credential-access']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
256;Web Portal Capture; ['collection', 'credential-access']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
257;GUI Input Capture; ['collection', 'credential-access']; ['macOS', 'Windows'];;;1,338161748;0,62;0,77;0,62;0,55
258;Keylogging; ['collection', 'credential-access']; ['Windows', 'macOS', 'Linux', 'Network'];;;2,83525473;0,62;0,77;0,85;0,85
259;Credentials from Password Stores; ['credential-access']; ['Linux', 'macOS', 'Windows'];;;0,798928515;0,27;0,77;0,85;0,55
260;Cloud Instance Metadata API; ['credential-access']; ['AWS', 'GCP', 'Azure'];;;2,515145325;0,85;0,77;0,85;0,55
261;/etc/passwd and /etc/shadow; ['credential-access']; ['Linux'];;;0,798928515;0,27;0,77;0,85;0,55
262;Proc Filesystem; ['credential-access']; ['Linux'];;;0,798928515;0,27;0,77;0,85;0,55
263;DCSync; ['credential-access']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
264;Kerberoasting; ['credential-access']; ['Windows'];;;2,515145325;0,85;0,77;0,85;0,55
265;Group Policy Preferences; ['credential-access']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
266;NTDS; ['credential-access']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
267;Security Account Manager; ['credential-access']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
268;LSASS Memory; ['credential-access']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
269;Credential Stuffing; ['credential-access']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure', 'Office 365', 'Azure AD', 'SaaS'];;;1,83457659;0,62;0,77;0,85;0,55
270;Password Spraying; ['credential-access']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure', 'Office 365', 'Azure AD', 'SaaS'];;;1,83457659;0,62;0,77;0,85;0,55
271;Password Cracking; ['credential-access']; ['Linux', 'macOS', 'Windows', 'Office 365', 'Azure AD'];;;1,83457659;0,62;0,77;0,85;0,55
272;Password Guessing; ['credential-access']; ['Linux', 'macOS', 'Windows', 'Office 365', 'GCP', 'Azure AD', 'AWS', 'Azure', 'SaaS'];;;1,83457659;0,62;0,77;0,85;0,55
273;Windows Remote Management; ['lateral-movement']; ['Windows'];;;2,83525473;0,62;0,77;0,85;0,85
274;VNC; ['lateral-movement']; ['Linux', 'macOS', 'Windows'];;;2,2211673;0,85;0,44;0,85;0,85
275;SSH; ['lateral-movement']; ['Linux', 'macOS'];;;2,2211673;0,85;0,44;0,85;0,85
276;Distributed Component Object Model; ['lateral-movement']; ['Windows'];;;1,234707705;0,27;0,77;0,85;0,85
277;SMB/Windows Admin Shares; ['lateral-movement']; ['Windows'];;;1,04832948;0,62;0,44;0,85;0,55
278;Remote Desktop Protocol; ['lateral-movement']; ['Windows'];;;1,62014556;0,62;0,44;0,85;0,85
279;Compromise Client Software Binary; ['persistence']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
280;Space after Filename; ['defense-evasion']; ['Linux', 'macOS'];;;1,338161748;0,62;0,77;0,62;0,55
281;Match Legitimate Name or Location; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;1,4372259;0,85;0,44;0,85;0,55
282;Masquerade Task or Service; ['defense-evasion']; ['Windows', 'Linux'];;;1,83457659;0,62;0,77;0,85;0,55
283;Rename System Utilities; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
284;Right-to-Left Override; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
285;Invalid Code Signature; ['defense-evasion']; ['macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
286;SIP and Trust Provider Hijacking; ['defense-evasion']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
287;Code Signing; ['defense-evasion']; ['macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
288;Gatekeeper Bypass; ['defense-evasion']; ['macOS'];;;1,338161748;0,62;0,77;0,62;0,55
289;Subvert Trust Controls; ['defense-evasion']; ['Windows', 'macOS', 'Linux'];;;2,515145325;0,85;0,77;0,85;0,55
290;Steganography; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;1,4372259;0,85;0,44;0,85;0,55
291;Software Packing; ['defense-evasion']; ['macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
292;Binary Padding; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
293;Linux and Mac File and Directory Permissions Modification; ['defense-evasion']; ['macOS', 'Linux'];;;1,83457659;0,62;0,77;0,85;0,55
294;Windows File and Directory Permissions Modification; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
295;Private Keys; ['credential-access']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
296;Bash History; ['credential-access']; ['Linux', 'macOS'];;;1,83457659;0,62;0,77;0,85;0,55
297;Credentials in Registry; ['credential-access']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
298;Credentials In Files; ['credential-access']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure'];;;1,83457659;0,62;0,77;0,85;0,55
299;Unsecured Credentials; ['credential-access']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure', 'Office 365', 'Azure AD', 'SaaS'];;;1,83457659;0,62;0,77;0,85;0,55
300;PubPrn; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
301;Timestomp; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
302;Network Share Connection Removal; ['defense-evasion']; ['Windows'];;;2,83525473;0,62;0,77;0,85;0,85
303;File Deletion; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
304;Clear Command History; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
305;Web Session Cookie; ['defense-evasion', 'lateral-movement']; ['Office 365', 'SaaS'];;;2,515145325;0,85;0,77;0,85;0,55
306;Application Access Token; ['defense-evasion', 'lateral-movement']; ['Office 365', 'SaaS'];;;3,887042775;0,85;0,77;0,85;0,85
307;Pass the Ticket; ['defense-evasion', 'lateral-movement']; ['Windows'];;;0,9145983;0,85;0,77;0,85;0,2
308;Pass the Hash; ['defense-evasion', 'lateral-movement']; ['Windows'];;;1,4372259;0,85;0,44;0,85;0,55
309;Use Alternate Authentication Material; ['defense-evasion', 'lateral-movement']; ['Windows', 'Office 365', 'SaaS'];;;1,83457659;0,85;0,77;0,62;0,55
310;Elevated Execution with Prompt; ['privilege-escalation', 'defense-evasion']; ['macOS'];;;1,338161748;0,62;0,77;0,62;0,55
311;Sudo and Sudo Caching; ['privilege-escalation', 'defense-evasion']; ['Linux', 'macOS'];;;1,83457659;0,62;0,77;0,85;0,55
312;Bypass User Account Control; ['privilege-escalation', 'defense-evasion']; ['Windows'];;;1,338161748;0,62;0,77;0,62;0,55
313;Setuid and Setgid; ['privilege-escalation', 'defense-evasion']; ['Linux', 'macOS'];;;1,83457659;0,62;0,77;0,85;0,55
314;Abuse Elevation Control Mechanism; ['privilege-escalation', 'defense-evasion']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
315;Cloud Account; ['persistence']; ['AWS', 'GCP', 'Azure', 'Office 365', 'Azure AD'];;;0,798928515;0,27;0,77;0,85;0,55
316;Clear Linux or Mac System Logs; ['defense-evasion']; ['Linux', 'macOS'];;;2,515145325;0,85;0,77;0,85;0,55
317;Clear Windows Event Logs; ['defense-evasion']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
318;Domain Account; ['persistence']; ['Windows', 'macOS', 'Linux'];;;0,798928515;0,27;0,77;0,85;0,55
319;Local Account; ['persistence']; ['Linux', 'macOS', 'Windows'];;;0,798928515;0,27;0,77;0,85;0,55
320;Plist Modification; ['persistence', 'privilege-escalation']; ['macOS'];;;1,338161748;0,62;0,77;0,62;0,55
321;Port Monitors; ['persistence', 'privilege-escalation']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
322;Shortcut Modification; ['persistence', 'privilege-escalation']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
323;LSASS Driver; ['persistence', 'privilege-escalation']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
324;Re-opened Applications; ['persistence', 'privilege-escalation']; ['macOS'];;;1,83457659;0,62;0,77;0,85;0,55
325;Kernel Modules and Extensions; ['persistence', 'privilege-escalation']; ['macOS', 'Linux'];;;0,798928515;0,27;0,77;0,85;0,55
326;Security Support Provider; ['persistence', 'privilege-escalation']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
327;Winlogon Helper DLL; ['persistence', 'privilege-escalation']; ['Windows'];;;0,332998776;0,27;0,44;0,62;0,55
328;Time Providers; ['persistence', 'privilege-escalation']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
329;Emond; ['privilege-escalation', 'persistence']; ['macOS'];;;0,798928515;0,27;0,77;0,85;0,55
330;PowerShell Profile; ['privilege-escalation', 'persistence']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
331;Image File Execution Options Injection; ['privilege-escalation', 'persistence']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
332;Odbcconf; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
333;Application Shimming; ['privilege-escalation', 'persistence']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
334;Authentication Package; ['persistence', 'privilege-escalation']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
335;AppInit DLLs; ['privilege-escalation', 'persistence']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
336;AppCert DLLs; ['privilege-escalation', 'persistence']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
337;Msiexec; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
338;Accessibility Features; ['privilege-escalation', 'persistence']; ['Windows'];;;0,582747858;0,27;0,77;0,62;0,55
339;Netsh Helper DLL; ['privilege-escalation', 'persistence']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
340;LC_LOAD_DYLIB Addition; ['privilege-escalation', 'persistence']; ['macOS'];;;1,83457659;0,62;0,77;0,85;0,55
341;Trap; ['privilege-escalation', 'persistence']; ['macOS', 'Linux'];;;1,83457659;0,62;0,77;0,85;0,55
342;.bash_profile and .bashrc; ['privilege-escalation', 'persistence']; ['Linux', 'macOS'];;;1,338161748;0,62;0,77;0,62;0,55
343;Windows Management Instrumentation Event Subscription; ['privilege-escalation', 'persistence']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
344;Screensaver; ['privilege-escalation', 'persistence']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
345;Change Default File Association; ['privilege-escalation', 'persistence']; ['Windows'];;;1,04832948;0,62;0,44;0,85;0,55
346;Registry Run Keys / Startup Folder; ['persistence', 'privilege-escalation']; ['Windows'];;;1,338161748;0,62;0,77;0,62;0,55
347;Control Panel; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
348;Regsvr32; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
349;Regsvcs/Regasm; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
350;Mshta; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
351;InstallUtil; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
352;Compiled HTML File; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
353;CMSTP; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
354;Rundll32; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
355;Boot or Logon Autostart Execution; ['persistence', 'privilege-escalation']; ['Linux', 'macOS', 'Windows'];;;1,04832948;0,62;0,44;0,85;0,55
356;Event Triggered Execution; ['privilege-escalation', 'persistence']; ['Linux', 'macOS', 'Windows'];;;2,515145325;0,85;0,77;0,85;0,55
357;Add Office 365 Global Administrator Role; ['persistence']; ['Office 365'];;;0,798928515;0,27;0,77;0,85;0,55
358;Exchange Email Delegate Permissions; ['persistence']; ['Windows', 'Office 365'];;;0,798928515;0,27;0,77;0,85;0,55
359;Additional Cloud Credentials; ['persistence']; ['Azure AD', 'Azure', 'AWS', 'GCP'];;;1,83457659;0,62;0,77;0,85;0,55
360;Launch Daemon; ['persistence', 'privilege-escalation']; ['macOS'];;;0,45653058;0,27;0,44;0,85;0,55
361;Windows Service; ['persistence', 'privilege-escalation']; ['Windows'];;;2,515145325;0,85;0,77;0,85;0,55
362;Systemd Service; ['persistence', 'privilege-escalation']; ['Linux'];;;1,04832948;0,62;0,44;0,85;0,55
363;Launch Agent; ['persistence', 'privilege-escalation']; ['macOS'];;;1,83457659;0,62;0,77;0,85;0,55
364;Startup Items; ['persistence', 'privilege-escalation']; ['macOS'];;;0,798928515;0,27;0,77;0,85;0,55
365;Rc.common; ['persistence', 'privilege-escalation']; ['macOS'];;;0,798928515;0,27;0,77;0,85;0,55
366;Process Hollowing; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
367;Process Doppelgänging; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
368;Extra Window Memory Injection; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;2,515145325;0,85;0,77;0,85;0,55
369;VDSO Hijacking; ['defense-evasion', 'privilege-escalation']; ['Linux'];;;2,515145325;0,85;0,77;0,85;0,55
370;Proc Memory; ['defense-evasion', 'privilege-escalation']; ['Linux'];;;2,515145325;0,85;0,77;0,85;0,55
371;Ptrace System Calls; ['defense-evasion', 'privilege-escalation']; ['Linux'];;;2,515145325;0,85;0,77;0,85;0,55
372;Thread Local Storage; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;2,515145325;0,85;0,77;0,85;0,55
373;Asynchronous Procedure Call; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;2,515145325;0,85;0,77;0,85;0,55
374;Thread Execution Hijacking; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
375;Portable Executable Injection; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
376;Dynamic-link Library Injection; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
377;Network Logon Script; ['persistence', 'privilege-escalation']; ['Windows'];;;2,515145325;0,85;0,77;0,85;0,55
378;Create or Modify System Process; ['persistence', 'privilege-escalation']; ['Windows', 'macOS', 'Linux'];;;2,515145325;0,85;0,77;0,85;0,55
379;Logon Script (Mac); ['persistence', 'privilege-escalation']; ['macOS'];;;2,515145325;0,85;0,77;0,85;0,55
380;Logon Script (Windows); ['persistence', 'privilege-escalation']; ['Windows'];;;2,515145325;0,85;0,77;0,85;0,55
381;Bootkit; ['persistence', 'defense-evasion']; ['Linux', 'Windows'];;;0,798928515;0,27;0,77;0,85;0,55
382;Component Firmware; ['persistence', 'defense-evasion']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
383;System Firmware; ['persistence', 'defense-evasion']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
384;Web Shell; ['persistence']; ['Linux', 'Windows', 'macOS'];;;1,62014556;0,62;0,44;0,85;0,85
385;Transport Agent; ['persistence']; ['Linux', 'Windows'];;;0,798928515;0,27;0,77;0,85;0,55
386;SQL Stored Procedures; ['persistence']; ['Windows', 'Linux'];;;0,798928515;0,27;0,77;0,85;0,55
387;Cron; ['execution', 'persistence', 'privilege-escalation']; ['Linux', 'macOS'];;;1,83457659;0,62;0,77;0,85;0,55
388;Launchd; ['execution', 'persistence', 'privilege-escalation']; ['macOS'];;;0,798928515;0,27;0,77;0,85;0,55
389;At (Linux); ['execution', 'persistence', 'privilege-escalation']; ['Linux'];;;3,887042775;0,85;0,77;0,85;0,85
390;Scheduled Task; ['execution', 'persistence', 'privilege-escalation']; ['Windows'];;;1,234707705;0,27;0,77;0,85;0,85
391;At (Windows); ['execution', 'persistence', 'privilege-escalation']; ['Windows'];;;1,234707705;0,27;0,77;0,85;0,85
392;Pre-OS Boot; ['defense-evasion', 'persistence']; ['Linux', 'Windows', 'Network'];;;0,798928515;0,27;0,77;0,85;0,55
393;Office Template Macros; ['persistence']; ['Windows', 'Office 365'];;;1,83457659;0,62;0,77;0,85;0,55
394;Outlook Home Page; ['persistence']; ['Windows', 'Office 365'];;;1,338161748;0,62;0,77;0,62;0,55
395;Outlook Forms; ['persistence']; ['Windows', 'Office 365'];;;1,338161748;0,62;0,77;0,62;0,55
396;Outlook Rules; ['persistence']; ['Windows', 'Office 365'];;;1,338161748;0,62;0,77;0,62;0,55
397;Add-ins; ['persistence']; ['Windows', 'Office 365'];;;1,83457659;0,62;0,77;0,85;0,55
398;Office Test; ['persistence']; ['Windows', 'Office 365'];;;1,83457659;0,62;0,77;0,85;0,55
399;Account Access Removal; ['impact']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
400;Steal Web Session Cookie; ['credential-access']; ['Linux', 'macOS', 'Windows', 'Office 365', 'SaaS'];;;1,83457659;0,62;0,77;0,85;0,55
401;System Shutdown/Reboot; ['impact']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
402;Software Discovery; ['discovery']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure', 'Office 365', 'Azure AD', 'SaaS'];;;2,068068156;0,62;0,77;0,85;0,62
403;Internal Spearphishing; ['lateral-movement']; ['Windows', 'macOS', 'Linux', 'Office 365', 'SaaS'];;;1,338161748;0,62;0,77;0,62;0,55
404;Steal Application Access Token; ['credential-access']; ['SaaS', 'Office 365', 'Azure AD'];;;1,338161748;0,62;0,77;0,62;0,55
405;Unused/Unsupported Cloud Regions; ['defense-evasion']; ['AWS', 'GCP', 'Azure'];;;1,83457659;0,62;0,77;0,85;0,55
406;Implant Container Image; ['persistence']; ['GCP', 'Azure', 'AWS'];;;1,83457659;0,62;0,77;0,85;0,55
407;Cloud Service Dashboard; ['discovery']; ['AWS', 'GCP', 'Azure', 'Azure AD', 'Office 365'];;;1,83457659;0,62;0,77;0,85;0,55
408;Data from Cloud Storage Object; ['collection']; ['AWS', 'GCP', 'Azure'];;;1,83457659;0,62;0,77;0,85;0,55
409;Modify Cloud Compute Infrastructure; ['defense-evasion']; ['AWS', 'GCP', 'Azure'];;;1,83457659;0,62;0,77;0,85;0,55
410;Transfer Data to Cloud Account; ['exfiltration']; ['Azure', 'AWS', 'GCP'];;;2,83525473;0,62;0,77;0,85;0,85
411;Cloud Service Discovery; ['discovery']; ['AWS', 'GCP', 'Azure', 'Azure AD', 'Office 365', 'SaaS'];;;1,83457659;0,62;0,77;0,85;0,55
412;Server Software Component; ['persistence']; ['Windows', 'Linux', 'macOS'];;;1,234707705;0,27;0,77;0,85;0,85
413;Endpoint Denial of Service; ['impact']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure', 'Office 365', 'Azure AD', 'SaaS'];;;3,887042775;0,85;0,77;0,85;0,85
414;Virtualization/Sandbox Evasion; ['defense-evasion', 'discovery']; ['Windows', 'macOS', 'Linux'];;;2,515145325;0,85;0,77;0,85;0,55
415;Network Denial of Service; ['impact']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure AD', 'SaaS', 'Azure', 'Office 365'];;;3,887042775;0,85;0,77;0,85;0,85
416;Resource Hijacking; ['impact']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure'];;;2,83525473;0,62;0,77;0,85;0,85
417;Firmware Corruption; ['impact']; ['Linux', 'macOS', 'Windows'];;;0,798928515;0,27;0,77;0,85;0,55
418;Defacement; ['impact']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure'];;;3,887042775;0,85;0,77;0,85;0,85
419;Inhibit System Recovery; ['impact']; ['Windows', 'macOS', 'Linux'];;;1,83457659;0,62;0,77;0,85;0,55
420;Service Stop; ['impact']; ['Windows', 'Linux', 'macOS'];;;1,83457659;0,62;0,77;0,85;0,55
421;Data Encrypted for Impact; ['impact']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
422;Data Destruction; ['impact']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
423;Group Policy Modification; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
424;Domain Trust Discovery; ['discovery']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
425;Execution Guardrails; ['defense-evasion']; ['Linux', 'macOS', 'Windows'];;;1,83457659;0,62;0,77;0,85;0,55
426;File and Directory Permissions Modification; ['defense-evasion']; ['Linux', 'Windows', 'macOS'];;;1,83457659;0,62;0,77;0,85;0,55
427;Template Injection; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
428;XSL Script Processing; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
429;Browser Bookmark Discovery; ['discovery']; ['Linux', 'Windows', 'macOS'];;;1,83457659;0,62;0,77;0,85;0,55
430;Exploit Public-Facing Application; ['initial-access']; ['Linux', 'Windows', 'macOS', 'AWS', 'GCP', 'Azure', 'Network'];;;3,887042775;0,85;0,77;0,85;0,85
431;Exploitation of Remote Services; ['lateral-movement']; ['Linux', 'Windows', 'macOS'];;;3,887042775;0,85;0,77;0,85;0,85
432;Exploitation for Client Execution; ['execution']; ['Linux', 'Windows', 'macOS'];;;2,068068156;0,62;0,77;0,62;0,85
433;Password Policy Discovery; ['discovery']; ['Windows', 'Linux', 'macOS'];;;2,83525473;0,62;0,77;0,85;0,85
434;Data from Information Repositories; ['collection']; ['Linux', 'Windows', 'macOS', 'SaaS', 'Office 365'];;;2,83525473;0,62;0,77;0,85;0,85
435;Supply Chain Compromise; ['initial-access']; ['Linux', 'Windows', 'macOS'];;;1,4372259;0,85;0,44;0,85;0,55
436;Traffic Signaling; ['defense-evasion', 'persistence', 'command-and-control']; ['Linux', 'macOS', 'Windows', 'Network'];;;2,83525473;0,62;0,77;0,85;0,85
437;BITS Jobs; ['defense-evasion', 'persistence']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
438;Exploitation for Defense Evasion; ['defense-evasion']; ['Linux', 'Windows', 'macOS'];;;1,83457659;0,62;0,77;0,85;0,55
439;Remote Access Software; ['command-and-control']; ['Linux', 'Windows', 'macOS'];;;2,83525473;0,62;0,77;0,85;0,85
440;Signed Script Proxy Execution; ['defense-evasion']; ['Windows'];;;3,887042775;0,85;0,77;0,85;0,85
441;Trusted Relationship; ['initial-access']; ['Linux', 'Windows', 'macOS', 'AWS', 'GCP', 'Azure', 'SaaS'];;;1,83457659;0,62;0,77;0,85;0,55
442;Drive-by Compromise; ['initial-access']; ['Windows', 'Linux', 'macOS', 'SaaS'];;;2,068068156;0,62;0,77;0,62;0,85
443;Exploitation for Credential Access; ['credential-access']; ['Linux', 'Windows', 'macOS'];;;3,887042775;0,85;0,77;0,85;0,85
444;Signed Binary Proxy Execution; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
445;Hardware Additions; ['initial-access']; ['Windows', 'Linux', 'macOS'];;;1,83457659;0,62;0,77;0,85;0,55
446;Indirect Command Execution; ['defense-evasion']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
447;Rogue Domain Controller; ['defense-evasion']; ['Windows'];;;1,83457659;0,62;0,77;0,85;0,55
448;User Execution; ['execution']; ['Linux', 'Windows', 'macOS'];;;2,068068156;0,62;0,77;0,62;0,85
449;Browser Extensions; ['persistence']; ['Linux', 'macOS', 'Windows'];;;1,338161748;0,62;0,77;0,62;0,55
450;Man in the Browser; ['collection']; ['Windows'];;;0,900610326;0,27;0,77;0,62;0,85
451;Forced Authentication; ['credential-access']; ['Windows'];;;2,068068156;0,62;0,77;0,62;0,85
452;Network Share Discovery; ['discovery']; ['macOS', 'Windows', 'Linux'];;;1,83457659;0,62;0,77;0,85;0,55
453;Access Token Manipulation; ['defense-evasion', 'privilege-escalation']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55
454;Create Account; ['persistence']; ['Linux', 'macOS', 'Windows', 'AWS', 'GCP', 'Azure AD', 'Azure', 'Office 365'];;;1,83457659;0,62;0,77;0,85;0,55
455;Office Application Startup; ['persistence']; ['Windows', 'Office 365'];;;2,83525473;0,62;0,77;0,85;0,85
